Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\UAFOND\templates with glob **/*.
Watching dir C:\UAFOND\locale with glob **/*.mo.
Watching dir C:\UAFOND\UAFOND\locale with glob **/*.mo.
(0.000) SELECT "UAFOND_projects"."id", "UAFOND_projects"."title", "UAFOND_projects"."author", "UAFOND_projects"."text", "UAFOND_projects"."img", "UAFOND_projects"."req_money", "UAFOND_projects"."coll_money", "UAFOND_projects"."active" FROM "UAFOND_projects" ORDER BY "UAFOND_projects"."id" DESC LIMIT 3; args=(); alias=default
(0.000) SELECT "UAFOND_projects"."id", "UAFOND_projects"."title", "UAFOND_projects"."author", "UAFOND_projects"."text", "UAFOND_projects"."img", "UAFOND_projects"."req_money", "UAFOND_projects"."coll_money", "UAFOND_projects"."active" FROM "UAFOND_projects" ORDER BY "UAFOND_projects"."id" DESC LIMIT 21; args=(); alias=default
Exception while resolving variable 'MEDIA_URL' in template 'projects.html'.
Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [MEDIA_URL] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'uH4dTFGZiOvJClo36D7Y8s6fTWyjQriMIJr9SLPuVEpEO73Zd6sap5tIxf1X6FzV'>, 'request': <WSGIRequest: GET '/projects/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002493140FEC0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002493140FEC0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/projects/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'projects': <QuerySet [<Projects: Projects object (4)>, <Projects: Projects object (3)>, <Projects: Projects object (2)>, <Projects: Projects object (1)>]>}, {'block': <Block Node: content. Contents: [<TextNode: '\n    <div id = "searchbar'>, <ForNode: for project in projects|slice:":3", tail_len: 3>, <TextNode: '\n            <button clas'>, <URLNode view_name=''act_projects'' args=[] kwargs={} as=None>, <TextNode: '\'">Переглянути усі активн'>, <ForNode: for project in projects|slice:":3", tail_len: 3>, <TextNode: '\n            <button clas'>, <URLNode view_name=''arch_projects'' args=[] kwargs={} as=None>, <TextNode: '\'">Переглянути усі архівн'>]>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'project': <Projects: Projects object (3)>}]
"GET /projects/ HTTP/1.1" 200 5328
(0.000) SELECT "UAFOND_news"."id", "UAFOND_news"."title", "UAFOND_news"."author", "UAFOND_news"."text", "UAFOND_news"."img", "UAFOND_news"."time" FROM "UAFOND_news" ORDER BY "UAFOND_news"."id" DESC; args=(); alias=default
Exception while resolving variable 'MEDIA_URL' in template 'news.html'.
Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [MEDIA_URL] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'KRUfqvjRbfuoJdtUuLfkgiyknanq4aJwYThbpBsmO5ojVZ8QBeAwxVVN1tQ4ko0F'>, 'request': <WSGIRequest: GET '/news/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000249313C7EC0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000249313C7EC0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/news/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'news': <QuerySet [<News: News object (7)>, <News: News object (6)>, <News: News object (5)>, <News: News object (4)>, <News: News object (3)>, <News: News object (2)>, <News: News object (1)>]>}, {'block': <Block Node: content. Contents: [<TextNode: '\n    <div id = "searchbar'>, <ForNode: for article in news, tail_len: 14>, <TextNode: '\n        </div>\n    </div'>]>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 7, 'revcounter0': 6, 'first': True, 'last': False}, 'article': <News: News object (7)>}]
Exception while resolving variable 'MEDIA_URL' in template 'news.html'.
Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [MEDIA_URL] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'KRUfqvjRbfuoJdtUuLfkgiyknanq4aJwYThbpBsmO5ojVZ8QBeAwxVVN1tQ4ko0F'>, 'request': <WSGIRequest: GET '/news/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000249313C7EC0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000249313C7EC0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/news/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'news': <QuerySet [<News: News object (7)>, <News: News object (6)>, <News: News object (5)>, <News: News object (4)>, <News: News object (3)>, <News: News object (2)>, <News: News object (1)>]>}, {'block': <Block Node: content. Contents: [<TextNode: '\n    <div id = "searchbar'>, <ForNode: for article in news, tail_len: 14>, <TextNode: '\n        </div>\n    </div'>]>}, {'forloop': {'parentloop': {}, 'counter0': 1, 'counter': 2, 'revcounter': 6, 'revcounter0': 5, 'first': False, 'last': False}, 'article': <News: News object (6)>}]
Exception while resolving variable 'MEDIA_URL' in template 'news.html'.
Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [MEDIA_URL] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'KRUfqvjRbfuoJdtUuLfkgiyknanq4aJwYThbpBsmO5ojVZ8QBeAwxVVN1tQ4ko0F'>, 'request': <WSGIRequest: GET '/news/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000249313C7EC0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000249313C7EC0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/news/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'news': <QuerySet [<News: News object (7)>, <News: News object (6)>, <News: News object (5)>, <News: News object (4)>, <News: News object (3)>, <News: News object (2)>, <News: News object (1)>]>}, {'block': <Block Node: content. Contents: [<TextNode: '\n    <div id = "searchbar'>, <ForNode: for article in news, tail_len: 14>, <TextNode: '\n        </div>\n    </div'>]>}, {'forloop': {'parentloop': {}, 'counter0': 2, 'counter': 3, 'revcounter': 5, 'revcounter0': 4, 'first': False, 'last': False}, 'article': <News: News object (5)>}]
Exception while resolving variable 'MEDIA_URL' in template 'news.html'.
Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [MEDIA_URL] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'KRUfqvjRbfuoJdtUuLfkgiyknanq4aJwYThbpBsmO5ojVZ8QBeAwxVVN1tQ4ko0F'>, 'request': <WSGIRequest: GET '/news/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000249313C7EC0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000249313C7EC0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/news/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'news': <QuerySet [<News: News object (7)>, <News: News object (6)>, <News: News object (5)>, <News: News object (4)>, <News: News object (3)>, <News: News object (2)>, <News: News object (1)>]>}, {'block': <Block Node: content. Contents: [<TextNode: '\n    <div id = "searchbar'>, <ForNode: for article in news, tail_len: 14>, <TextNode: '\n        </div>\n    </div'>]>}, {'forloop': {'parentloop': {}, 'counter0': 3, 'counter': 4, 'revcounter': 4, 'revcounter0': 3, 'first': False, 'last': False}, 'article': <News: News object (4)>}]
Exception while resolving variable 'MEDIA_URL' in template 'news.html'.
Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [MEDIA_URL] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'KRUfqvjRbfuoJdtUuLfkgiyknanq4aJwYThbpBsmO5ojVZ8QBeAwxVVN1tQ4ko0F'>, 'request': <WSGIRequest: GET '/news/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000249313C7EC0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000249313C7EC0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/news/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'news': <QuerySet [<News: News object (7)>, <News: News object (6)>, <News: News object (5)>, <News: News object (4)>, <News: News object (3)>, <News: News object (2)>, <News: News object (1)>]>}, {'block': <Block Node: content. Contents: [<TextNode: '\n    <div id = "searchbar'>, <ForNode: for article in news, tail_len: 14>, <TextNode: '\n        </div>\n    </div'>]>}, {'forloop': {'parentloop': {}, 'counter0': 4, 'counter': 5, 'revcounter': 3, 'revcounter0': 2, 'first': False, 'last': False}, 'article': <News: News object (3)>}]
Exception while resolving variable 'MEDIA_URL' in template 'news.html'.
Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [MEDIA_URL] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'KRUfqvjRbfuoJdtUuLfkgiyknanq4aJwYThbpBsmO5ojVZ8QBeAwxVVN1tQ4ko0F'>, 'request': <WSGIRequest: GET '/news/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000249313C7EC0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000249313C7EC0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/news/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'news': <QuerySet [<News: News object (7)>, <News: News object (6)>, <News: News object (5)>, <News: News object (4)>, <News: News object (3)>, <News: News object (2)>, <News: News object (1)>]>}, {'block': <Block Node: content. Contents: [<TextNode: '\n    <div id = "searchbar'>, <ForNode: for article in news, tail_len: 14>, <TextNode: '\n        </div>\n    </div'>]>}, {'forloop': {'parentloop': {}, 'counter0': 5, 'counter': 6, 'revcounter': 2, 'revcounter0': 1, 'first': False, 'last': False}, 'article': <News: News object (2)>}]
Exception while resolving variable 'MEDIA_URL' in template 'news.html'.
Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [MEDIA_URL] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'KRUfqvjRbfuoJdtUuLfkgiyknanq4aJwYThbpBsmO5ojVZ8QBeAwxVVN1tQ4ko0F'>, 'request': <WSGIRequest: GET '/news/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000249313C7EC0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x00000249313C7EC0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/news/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'news': <QuerySet [<News: News object (7)>, <News: News object (6)>, <News: News object (5)>, <News: News object (4)>, <News: News object (3)>, <News: News object (2)>, <News: News object (1)>]>}, {'block': <Block Node: content. Contents: [<TextNode: '\n    <div id = "searchbar'>, <ForNode: for article in news, tail_len: 14>, <TextNode: '\n        </div>\n    </div'>]>}, {'forloop': {'parentloop': {}, 'counter0': 6, 'counter': 7, 'revcounter': 1, 'revcounter0': 0, 'first': False, 'last': True}, 'article': <News: News object (1)>}]
"GET /news/ HTTP/1.1" 200 5038
(0.000) SELECT "UAFOND_projects"."id", "UAFOND_projects"."title", "UAFOND_projects"."author", "UAFOND_projects"."text", "UAFOND_projects"."img", "UAFOND_projects"."req_money", "UAFOND_projects"."coll_money", "UAFOND_projects"."active" FROM "UAFOND_projects" ORDER BY "UAFOND_projects"."id" DESC LIMIT 3; args=(); alias=default
(0.000) SELECT "UAFOND_projects"."id", "UAFOND_projects"."title", "UAFOND_projects"."author", "UAFOND_projects"."text", "UAFOND_projects"."img", "UAFOND_projects"."req_money", "UAFOND_projects"."coll_money", "UAFOND_projects"."active" FROM "UAFOND_projects" ORDER BY "UAFOND_projects"."id" DESC LIMIT 21; args=(); alias=default
Exception while resolving variable 'MEDIA_URL' in template 'projects.html'.
Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [MEDIA_URL] in [{'True': True, 'False': False, 'None': None}, {'csrf_token': <SimpleLazyObject: 'ZPRoTYvAfgPfl8cBu6MsmTZyMEfWqEVddRekS4E5S6JaxURxBz7EDwm1qXIAGScm'>, 'request': <WSGIRequest: GET '/projects/'>, 'user': <SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002493140FBA0>>, 'perms': PermWrapper(<SimpleLazyObject: <function AuthenticationMiddleware.process_request.<locals>.<lambda> at 0x000002493140FBA0>>), 'messages': <FallbackStorage: request=<WSGIRequest: GET '/projects/'>>, 'DEFAULT_MESSAGE_LEVELS': {'DEBUG': 10, 'INFO': 20, 'SUCCESS': 25, 'WARNING': 30, 'ERROR': 40}}, {}, {'projects': <QuerySet [<Projects: Projects object (4)>, <Projects: Projects object (3)>, <Projects: Projects object (2)>, <Projects: Projects object (1)>]>}, {'block': <Block Node: content. Contents: [<TextNode: '\n    <div id = "searchbar'>, <ForNode: for project in projects|slice:":3", tail_len: 3>, <TextNode: '\n            <button clas'>, <URLNode view_name=''act_projects'' args=[] kwargs={} as=None>, <TextNode: '\'">Переглянути усі активн'>, <ForNode: for project in projects|slice:":3", tail_len: 3>, <TextNode: '\n            <button clas'>, <URLNode view_name=''arch_projects'' args=[] kwargs={} as=None>, <TextNode: '\'">Переглянути усі архівн'>]>}, {'forloop': {'parentloop': {}, 'counter0': 0, 'counter': 1, 'revcounter': 3, 'revcounter0': 2, 'first': True, 'last': False}, 'project': <Projects: Projects object (4)>}]
(0.000) SELECT "UAFOND_projects"."id", "UAFOND_projects"."title", "UAFOND_projects"."author", "UAFOND_projects"."text", "UAFOND_projects"."img", "UAFOND_projects"."req_money", "UAFOND_projects"."coll_money", "UAFOND_projects"."active" FROM "UAFOND_projects" ORDER BY "UAFOND_projects"."id" DESC LIMIT 21; args=(); alias=default
Exception while resolving variable 'MEDIA_URL' in template 'projects.html'.
Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 875, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 83, in __getitem__
    raise KeyError(key)
KeyError: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 881, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 891, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'MEDIA_URL'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Stiva\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 898, in _resolve_lookup
    raise VariableDoesNotExist(
